HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
        68: 29 ,69: 29 ,70: 28 ,68&69&70: 11.
        69: 29 ,70: 28 ,71: 28 ,69&70&71: 8.
        70: 28 ,71: 28 ,72: 28 ,70&71&72: 11.
        71: 28 ,72: 28 ,73: 28 ,71&72&73: 7.
        72: 28 ,73: 28 ,74: 28 ,72&73&74: 6.
        73: 28 ,74: 28 ,75: 28 ,73&74&75: 5.
        74: 28 ,75: 28 ,76: 27 ,74&75&76: 17.
        75: 28 ,76: 27 ,77: 27 ,75&76&77: 15.
        76: 27 ,77: 27 ,78: 27 ,76&77&78: 15.
        77: 27 ,78: 27 ,79: 26 ,77&78&79: 17.
        78: 27 ,79: 26 ,80: 26 ,78&79&80: 20.
        79: 26 ,80: 26 ,81: 25 ,79&80&81: 3.
        80: 26 ,81: 25 ,82: 23 ,80&81&82: 3.
        81: 25 ,82: 23 ,83: 23 ,81&82&83: 3.
        82: 23 ,83: 23 ,84: 23 ,82&83&84: 5.
        83: 23 ,84: 23 ,85: 21 ,83&84&85: 5.
        84: 23 ,85: 21 ,86: 21 ,84&85&86: 5.
        85: 21 ,86: 21 ,87: 13 ,85&86&87: 5.
        86: 21 ,87: 13 ,88: 5 ,86&87&88: 5.
        87: 13 ,88: 5 ,89: 13 ,87&88&89: 3.
        88: 5 ,89: 13 ,90: 8 ,88&89&90: 3.
        89: 13 ,90: 8 ,91: 8 ,89&90&91: 3.
        90: 8 ,91: 8 ,92: 8 ,90&91&92: 6.
        91: 8 ,92: 8 ,93: 4 ,91&92&93: 3.
        92: 8 ,93: 4 ,94: 3 ,92&93&94: 3.
        93: 4 ,94: 3 ,95: 0 ,93&94&95: 0.
    there are 99 CODET group in cir 10
        0: 101 ,1: 44 ,2: 51 ,0&1&2: 22.
        1: 44 ,2: 51 ,3: 76 ,1&2&3: 22.
        2: 51 ,3: 76 ,4: 98 ,2&3&4: 32.
        3: 76 ,4: 98 ,5: 19 ,3&4&5: 19.
        4: 98 ,5: 19 ,6: 33 ,4&5&6: 7.
        5: 19 ,6: 33 ,7: 31 ,5&6&7: 6.
        6: 33 ,7: 31 ,8: 73 ,6&7&8: 8.
        7: 31 ,8: 73 ,9: 35 ,7&8&9: 17.
        8: 73 ,9: 35 ,10: 88 ,8&9&10: 30.
        9: 35 ,10: 88 ,11: 96 ,9&10&11: 26.
        10: 88 ,11: 96 ,12: 85 ,10&11&12: 72.
        11: 96 ,12: 85 ,13: 73 ,11&12&13: 73.
        12: 85 ,13: 73 ,14: 45 ,12&13&14: 37.
        13: 73 ,14: 45 ,15: 6 ,13&14&15: 3.
        14: 45 ,15: 6 ,16: 98 ,14&15&16: 3.
        15: 6 ,16: 98 ,17: 28 ,15&16&17: 3.
        16: 98 ,17: 28 ,18: 8 ,16&17&18: 5.
        17: 28 ,18: 8 ,19: 85 ,17&18&19: 5.
        18: 8 ,19: 85 ,20: 60 ,18&19&20: 5.
        19: 85 ,20: 60 ,21: 5 ,19&20&21: 5.
        20: 60 ,21: 5 ,22: 32 ,20&21&22: 3.
        21: 5 ,22: 32 ,23: 84 ,21&22&23: 3.
        22: 32 ,23: 84 ,24: 81 ,22&23&24: 10.
        23: 84 ,24: 81 ,25: 80 ,23&24&25: 41.
        24: 81 ,25: 80 ,26: 78 ,24&25&26: 36.
        25: 80 ,26: 78 ,27: 45 ,25&26&27: 24.
        26: 78 ,27: 45 ,28: 76 ,26&27&28: 11.
        27: 45 ,28: 76 ,29: 73 ,27&28&29: 5.
        28: 76 ,29: 73 ,30: 32 ,28&29&30: 5.
        29: 73 ,30: 32 ,31: 50 ,29&30&31: 13.
        30: 32 ,31: 50 ,32: 70 ,30&31&32: 15.
        31: 50 ,32: 70 ,33: 30 ,31&32&33: 23.
        32: 70 ,33: 30 ,34: 66 ,32&33&34: 21.
        33: 30 ,34: 66 ,35: 64 ,33&34&35: 12.
        34: 66 ,35: 64 ,36: 64 ,34&35&36: 16.
        35: 64 ,36: 64 ,37: 44 ,35&36&37: 13.
        36: 64 ,37: 44 ,38: 62 ,36&37&38: 16.
        37: 44 ,38: 62 ,39: 42 ,37&38&39: 24.
        38: 62 ,39: 42 ,40: 28 ,38&39&40: 18.
        39: 42 ,40: 28 ,41: 28 ,39&40&41: 16.
        40: 28 ,41: 28 ,42: 53 ,40&41&42: 20.
        41: 28 ,42: 53 ,43: 53 ,41&42&43: 22.
        42: 53 ,43: 53 ,44: 50 ,42&43&44: 40.
        43: 53 ,44: 50 ,45: 49 ,43&44&45: 39.
        44: 50 ,45: 49 ,46: 49 ,44&45&46: 40.
        45: 49 ,46: 49 ,47: 48 ,45&46&47: 33.
        46: 49 ,47: 48 ,48: 33 ,46&47&48: 12.
        47: 48 ,48: 33 ,49: 45 ,47&48&49: 12.
        48: 33 ,49: 45 ,50: 45 ,48&49&50: 10.
        49: 45 ,50: 45 ,51: 45 ,49&50&51: 22.
        50: 45 ,51: 45 ,52: 42 ,50&51&52: 22.
        51: 45 ,52: 42 ,53: 41 ,51&52&53: 21.
        52: 42 ,53: 41 ,54: 41 ,52&53&54: 37.
        53: 41 ,54: 41 ,55: 40 ,53&54&55: 25.
        54: 41 ,55: 40 ,56: 28 ,54&55&56: 21.
        55: 40 ,56: 28 ,57: 39 ,55&56&57: 18.
        56: 28 ,57: 39 ,58: 39 ,56&57&58: 11.
        57: 39 ,58: 39 ,59: 39 ,57&58&59: 27.
        58: 39 ,59: 39 ,60: 39 ,58&59&60: 28.
        59: 39 ,60: 39 ,61: 38 ,59&60&61: 31.
        60: 39 ,61: 38 ,62: 37 ,60&61&62: 21.
        61: 38 ,62: 37 ,63: 36 ,61&62&63: 9.
        62: 37 ,63: 36 ,64: 34 ,62&63&64: 6.
        63: 36 ,64: 34 ,65: 31 ,63&64&65: 11.
        64: 34 ,65: 31 ,66: 31 ,64&65&66: 13.
        65: 31 ,66: 31 ,67: 30 ,65&66&67: 7.
        66: 31 ,67: 30 ,68: 30 ,66&67&68: 7.
        67: 30 ,68: 30 ,69: 30 ,67&68&69: 11.
        68: 30 ,69: 30 ,70: 30 ,68&69&70: 24.
        69: 30 ,70: 30 ,71: 30 ,69&70&71: 27.
        70: 30 ,71: 30 ,72: 29 ,70&71&72: 25.
        71: 30 ,72: 29 ,73: 29 ,71&72&73: 11.
        72: 29 ,73: 29 ,74: 28 ,72&73&74: 11.
        73: 29 ,74: 28 ,75: 28 ,73&74&75: 8.
        74: 28 ,75: 28 ,76: 28 ,74&75&76: 11.
        75: 28 ,76: 28 ,77: 28 ,75&76&77: 7.
        76: 28 ,77: 28 ,78: 28 ,76&77&78: 6.
        77: 28 ,78: 28 ,79: 28 ,77&78&79: 5.
        78: 28 ,79: 28 ,80: 27 ,78&79&80: 17.
        79: 28 ,80: 27 ,81: 27 ,79&80&81: 15.
        80: 27 ,81: 27 ,82: 27 ,80&81&82: 15.
        81: 27 ,82: 27 ,83: 26 ,81&82&83: 17.
        82: 27 ,83: 26 ,84: 26 ,82&83&84: 20.
        83: 26 ,84: 26 ,85: 25 ,83&84&85: 3.
        84: 26 ,85: 25 ,86: 23 ,84&85&86: 3.
        85: 25 ,86: 23 ,87: 23 ,85&86&87: 3.
        86: 23 ,87: 23 ,88: 23 ,86&87&88: 5.
        87: 23 ,88: 23 ,89: 21 ,87&88&89: 5.
        88: 23 ,89: 21 ,90: 21 ,88&89&90: 5.
        89: 21 ,90: 21 ,91: 19 ,89&90&91: 5.
        90: 21 ,91: 19 ,92: 13 ,90&91&92: 5.
        91: 19 ,92: 13 ,93: 13 ,91&92&93: 3.
        92: 13 ,93: 13 ,94: 8 ,92&93&94: 3.
        93: 13 ,94: 8 ,95: 8 ,93&94&95: 3.
        94: 8 ,95: 8 ,96: 4 ,94&95&96: 3.
        95: 8 ,96: 4 ,97: 3 ,95&96&97: 3.
        96: 4 ,97: 3 ,98: 0 ,96&97&98: 0.
Analysis for task HumanEval/11
    there are 1 CODET group in cir 0
    there are 5 CODET group in cir 1
        0: 54 ,1: 2 ,2: 2 ,0&1&2: 0.
        1: 2 ,2: 2 ,3: 1 ,1&2&3: 0.
        2: 2 ,3: 1 ,4: 0 ,2&3&4: 0.
    there are 10 CODET group in cir 2
        0: 54 ,1: 7 ,2: 1 ,0&1&2: 0.
        1: 7 ,2: 1 ,3: 88 ,1&2&3: 0.
        2: 1 ,3: 88 ,4: 24 ,2&3&4: 0.
        3: 88 ,4: 24 ,5: 2 ,3&4&5: 2.
        4: 24 ,5: 2 ,6: 86 ,4&5&6: 0.
        5: 2 ,6: 86 ,7: 2 ,5&6&7: 0.
        6: 86 ,7: 2 ,8: 4 ,6&7&8: 0.
        7: 2 ,8: 4 ,9: 0 ,7&8&9: 0.
Analysis for task HumanEval/12
    there are 1 CODET group in cir 0
Analysis for task HumanEval/13
    there are 1 CODET group in cir 0
    there are 4 CODET group in cir 1
        0: 184 ,1: 15 ,2: 71 ,0&1&2: 2.
        1: 15 ,2: 71 ,3: 1 ,1&2&3: 1.
Analysis for task HumanEval/14
    there are 1 CODET group in cir 0
    there are 4 CODET group in cir 1
        0: 18 ,1: 7 ,2: 4 ,0&1&2: 4.
        1: 7 ,2: 4 ,3: 24 ,1&2&3: 2.
Analysis for task HumanEval/15
    there are 1 CODET group in cir 0
Analysis for task HumanEval/16
    there are 1 CODET group in cir 0
Analysis for task HumanEval/17
    there are 1 CODET group in cir 0
    there are 2 CODET group in cir 1
    there are 5 CODET group in cir 2
        0: 8 ,1: 14 ,2: 4 ,0&1&2: 4.
        1: 14 ,2: 4 ,3: 4 ,1&2&3: 2.
        2: 4 ,3: 4 ,4: 0 ,2&3&4: 0.
    there are 17 CODET group in cir 3
        0: 8 ,1: 2 ,2: 13 ,0&1&2: 1.
        1: 2 ,2: 13 ,3: 4 ,1&2&3: 0.
        2: 13 ,3: 4 ,4: 13 ,2&3&4: 0.
        3: 4 ,4: 13 ,5: 24 ,3&4&5: 0.
        4: 13 ,5: 24 ,6: 4 ,4&5&6: 0.
        5: 24 ,6: 4 ,7: 14 ,5&6&7: 0.
        6: 4 ,7: 14 ,8: 4 ,6&7&8: 0.
        7: 14 ,8: 4 ,9: 5 ,7&8&9: 2.
        8: 4 ,9: 5 ,10: 5 ,8&9&10: 2.
        9: 5 ,10: 5 ,11: 4 ,9&10&11: 2.
        10: 5 ,11: 4 ,12: 3 ,10&11&12: 3.
        11: 4 ,12: 3 ,13: 1 ,11&12&13: 1.
        12: 3 ,13: 1 ,14: 11 ,12&13&14: 0.
        13: 1 ,14: 11 ,15: 4 ,13&14&15: 0.
        14: 11 ,15: 4 ,16: 0 ,14&15&16: 0.
    there are 28 CODET group in cir 4
        0: 14 ,1: 1 ,2: 3 ,0&1&2: 0.
        1: 1 ,2: 3 ,3: 16 ,1&2&3: 0.
        2: 3 ,3: 16 ,4: 8 ,2&3&4: 1.
        3: 16 ,4: 8 ,5: 7 ,3&4&5: 1.
        4: 8 ,5: 7 ,6: 9 ,4&5&6: 1.
        5: 7 ,6: 9 ,7: 4 ,5&6&7: 1.
        6: 9 ,7: 4 ,8: 8 ,6&7&8: 1.
        7: 4 ,8: 8 ,9: 4 ,7&8&9: 1.
        8: 8 ,9: 4 ,10: 12 ,8&9&10: 1.
        9: 4 ,10: 12 ,11: 14 ,9&10&11: 1.
        10: 12 ,11: 14 ,12: 8 ,10&11&12: 1.
        11: 14 ,12: 8 ,13: 8 ,11&12&13: 1.
        12: 8 ,13: 8 ,14: 24 ,12&13&14: 1.
        13: 8 ,14: 24 ,15: 4 ,13&14&15: 0.
        14: 24 ,15: 4 ,16: 13 ,14&15&16: 0.
        15: 4 ,16: 13 ,17: 13 ,15&16&17: 0.
        16: 13 ,17: 13 ,18: 4 ,16&17&18: 1.
        17: 13 ,18: 4 ,19: 1 ,17&18&19: 1.
        18: 4 ,19: 1 ,20: 11 ,18&19&20: 0.
        19: 1 ,20: 11 ,21: 5 ,19&20&21: 0.
        20: 11 ,21: 5 ,22: 5 ,20&21&22: 4.
        21: 5 ,22: 5 ,23: 4 ,21&22&23: 2.
        22: 5 ,23: 4 ,24: 4 ,22&23&24: 2.
        23: 4 ,24: 4 ,25: 4 ,23&24&25: 0.
        24: 4 ,25: 4 ,26: 2 ,24&25&26: 0.
        25: 4 ,26: 2 ,27: 0 ,25&26&27: 0.
    there are 34 CODET group in cir 5
        0: 5 ,1: 14 ,2: 2 ,0&1&2: 1.
        1: 14 ,2: 2 ,3: 12 ,1&2&3: 1.
        2: 2 ,3: 12 ,4: 1 ,2&3&4: 1.
        3: 12 ,4: 1 ,5: 12 ,3&4&5: 0.
        4: 1 ,5: 12 ,6: 14 ,4&5&6: 0.
        5: 12 ,6: 14 ,7: 9 ,5&6&7: 0.
        6: 14 ,7: 9 ,8: 6 ,6&7&8: 1.
        7: 9 ,8: 6 ,9: 4 ,7&8&9: 3.
        8: 6 ,9: 4 ,10: 9 ,8&9&10: 3.
        9: 4 ,10: 9 ,11: 8 ,9&10&11: 3.
        10: 9 ,11: 8 ,12: 6 ,10&11&12: 3.
        11: 8 ,12: 6 ,13: 24 ,11&12&13: 1.
        12: 6 ,13: 24 ,14: 16 ,12&13&14: 1.
        13: 24 ,14: 16 ,15: 8 ,13&14&15: 1.
        14: 16 ,15: 8 ,16: 13 ,14&15&16: 1.
        15: 8 ,16: 13 ,17: 13 ,15&16&17: 1.
        16: 13 ,17: 13 ,18: 11 ,16&17&18: 0.
        17: 13 ,18: 11 ,19: 4 ,17&18&19: 4.
        18: 11 ,19: 4 ,20: 8 ,18&19&20: 0.
        19: 4 ,20: 8 ,21: 8 ,19&20&21: 0.
        20: 8 ,21: 8 ,22: 7 ,20&21&22: 1.
        21: 8 ,22: 7 ,23: 4 ,21&22&23: 1.
        22: 7 ,23: 4 ,24: 5 ,22&23&24: 0.
        23: 4 ,24: 5 ,25: 5 ,23&24&25: 2.
        24: 5 ,25: 5 ,26: 4 ,24&25&26: 2.
        25: 5 ,26: 4 ,27: 3 ,25&26&27: 3.
        26: 4 ,27: 3 ,28: 4 ,26&27&28: 1.
        27: 3 ,28: 4 ,29: 4 ,27&28&29: 0.
        28: 4 ,29: 4 ,30: 4 ,28&29&30: 0.
        29: 4 ,30: 4 ,31: 2 ,29&30&31: 0.
        30: 4 ,31: 2 ,32: 1 ,30&31&32: 0.
        31: 2 ,32: 1 ,33: 0 ,31&32&33: 0.
    there are 38 CODET group in cir 6
        0: 14 ,1: 5 ,2: 3 ,0&1&2: 1.
        1: 5 ,2: 3 ,3: 12 ,1&2&3: 1.
        2: 3 ,3: 12 ,4: 7 ,2&3&4: 1.
        3: 12 ,4: 7 ,5: 9 ,3&4&5: 1.
        4: 7 ,5: 9 ,6: 6 ,4&5&6: 3.
        5: 9 ,6: 6 ,7: 8 ,5&6&7: 1.
        6: 6 ,7: 8 ,8: 1 ,6&7&8: 1.
        7: 8 ,8: 1 ,9: 4 ,7&8&9: 0.
        8: 1 ,9: 4 ,10: 24 ,8&9&10: 0.
        9: 4 ,10: 24 ,11: 8 ,9&10&11: 0.
        10: 24 ,11: 8 ,12: 14 ,10&11&12: 1.
        11: 8 ,12: 14 ,13: 12 ,11&12&13: 1.
        12: 14 ,13: 12 ,14: 16 ,12&13&14: 1.
        13: 12 ,14: 16 ,15: 8 ,13&14&15: 1.
        14: 16 ,15: 8 ,16: 13 ,14&15&16: 1.
        15: 8 ,16: 13 ,17: 13 ,15&16&17: 1.
        16: 13 ,17: 13 ,18: 12 ,16&17&18: 0.
        17: 13 ,18: 12 ,19: 11 ,17&18&19: 0.
        18: 12 ,19: 11 ,20: 9 ,18&19&20: 0.
        19: 11 ,20: 9 ,21: 8 ,19&20&21: 0.
        20: 9 ,21: 8 ,22: 7 ,20&21&22: 1.
        21: 8 ,22: 7 ,23: 4 ,21&22&23: 1.
        22: 7 ,23: 4 ,24: 6 ,22&23&24: 1.
        23: 4 ,24: 6 ,25: 6 ,23&24&25: 3.
        24: 6 ,25: 6 ,26: 4 ,24&25&26: 3.
        25: 6 ,26: 4 ,27: 5 ,25&26&27: 2.
        26: 4 ,27: 5 ,28: 5 ,26&27&28: 2.
        27: 5 ,28: 5 ,29: 5 ,27&28&29: 2.
        28: 5 ,29: 5 ,30: 4 ,28&29&30: 3.
        29: 5 ,30: 4 ,31: 4 ,29&30&31: 1.
        30: 4 ,31: 4 ,32: 4 ,30&31&32: 0.
        31: 4 ,32: 4 ,33: 4 ,31&32&33: 0.
        32: 4 ,33: 4 ,34: 2 ,32&33&34: 0.
        33: 4 ,34: 2 ,35: 2 ,33&34&35: 0.
        34: 2 ,35: 2 ,36: 1 ,34&35&36: 0.
        35: 2 ,36: 1 ,37: 0 ,35&36&37: 0.
    there are 43 CODET group in cir 7
        0: 4 ,1: 14 ,2: 4 ,0&1&2: 1.
        1: 14 ,2: 4 ,3: 7 ,1&2&3: 1.
        2: 4 ,3: 7 ,4: 9 ,2&3&4: 1.
        3: 7 ,4: 9 ,5: 7 ,3&4&5: 1.
        4: 9 ,5: 7 ,6: 8 ,4&5&6: 1.
        5: 7 ,6: 8 ,7: 6 ,5&6&7: 1.
        6: 8 ,7: 6 ,8: 9 ,6&7&8: 1.
        7: 6 ,8: 9 ,9: 5 ,7&8&9: 3.
        8: 9 ,9: 5 ,10: 24 ,8&9&10: 1.
        9: 5 ,10: 24 ,11: 8 ,9&10&11: 1.
        10: 24 ,11: 8 ,12: 14 ,10&11&12: 1.
        11: 8 ,12: 14 ,13: 12 ,11&12&13: 1.
        12: 14 ,13: 12 ,14: 3 ,12&13&14: 1.
        13: 12 ,14: 3 ,15: 16 ,13&14&15: 1.
        14: 3 ,15: 16 ,16: 8 ,14&15&16: 1.
        15: 16 ,16: 8 ,17: 13 ,15&16&17: 1.
        16: 8 ,17: 13 ,18: 13 ,16&17&18: 1.
        17: 13 ,18: 13 ,19: 12 ,17&18&19: 1.
        18: 13 ,19: 12 ,20: 12 ,18&19&20: 0.
        19: 12 ,20: 12 ,21: 8 ,19&20&21: 0.
        20: 12 ,21: 8 ,22: 11 ,20&21&22: 0.
        21: 8 ,22: 11 ,23: 4 ,21&22&23: 0.
        22: 11 ,23: 4 ,24: 9 ,22&23&24: 2.
        23: 4 ,24: 9 ,25: 8 ,23&24&25: 0.
        24: 9 ,25: 8 ,26: 7 ,24&25&26: 1.
        25: 8 ,26: 7 ,27: 4 ,25&26&27: 1.
        26: 7 ,27: 4 ,28: 6 ,26&27&28: 3.
        27: 4 ,28: 6 ,29: 6 ,27&28&29: 3.
        28: 6 ,29: 6 ,30: 6 ,28&29&30: 3.
        29: 6 ,30: 6 ,31: 1 ,29&30&31: 1.
        30: 6 ,31: 1 ,32: 5 ,30&31&32: 0.
        31: 1 ,32: 5 ,33: 5 ,31&32&33: 0.
        32: 5 ,33: 5 ,34: 5 ,32&33&34: 0.
        33: 5 ,34: 5 ,35: 4 ,33&34&35: 1.
        34: 5 ,35: 4 ,36: 4 ,34&35&36: 1.
        35: 4 ,36: 4 ,37: 4 ,35&36&37: 0.
        36: 4 ,37: 4 ,38: 4 ,36&37&38: 0.
        37: 4 ,38: 4 ,39: 2 ,37&38&39: 0.
        38: 4 ,39: 2 ,40: 2 ,38&39&40: 0.
        39: 2 ,40: 2 ,41: 1 ,39&40&41: 0.
        40: 2 ,41: 1 ,42: 0 ,40&41&42: 0.
    there are 47 CODET group in cir 8
        0: 14 ,1: 13 ,2: 12 ,0&1&2: 3.
        1: 13 ,2: 12 ,3: 10 ,1&2&3: 7.
        2: 12 ,3: 10 ,4: 3 ,2&3&4: 3.
        3: 10 ,4: 3 ,5: 24 ,3&4&5: 1.
        4: 3 ,5: 24 ,6: 5 ,4&5&6: 0.
        5: 24 ,6: 5 ,7: 12 ,5&6&7: 0.
        6: 5 ,7: 12 ,8: 5 ,6&7&8: 0.
        7: 12 ,8: 5 ,9: 8 ,7&8&9: 1.
        8: 5 ,9: 8 ,10: 9 ,8&9&10: 1.
        9: 8 ,10: 9 ,11: 14 ,9&10&11: 1.
        10: 9 ,11: 14 ,12: 16 ,10&11&12: 1.
        11: 14 ,12: 16 ,13: 8 ,11&12&13: 1.
        12: 16 ,13: 8 ,14: 13 ,12&13&14: 1.
        13: 8 ,14: 13 ,15: 13 ,13&14&15: 1.
        14: 13 ,15: 13 ,16: 12 ,14&15&16: 0.
        15: 13 ,16: 12 ,17: 8 ,15&16&17: 0.
        16: 12 ,17: 8 ,18: 11 ,16&17&18: 0.
        17: 8 ,18: 11 ,19: 7 ,17&18&19: 0.
        18: 11 ,19: 7 ,20: 9 ,18&19&20: 0.
        19: 7 ,20: 9 ,21: 4 ,19&20&21: 0.
        20: 9 ,21: 4 ,22: 9 ,20&21&22: 2.
        21: 4 ,22: 9 ,23: 8 ,21&22&23: 0.
        22: 9 ,23: 8 ,24: 8 ,22&23&24: 1.
        23: 8 ,24: 8 ,25: 5 ,23&24&25: 1.
        24: 8 ,25: 5 ,26: 7 ,24&25&26: 1.
        25: 5 ,26: 7 ,27: 7 ,25&26&27: 1.
        26: 7 ,27: 7 ,28: 4 ,26&27&28: 1.
        27: 7 ,28: 4 ,29: 4 ,27&28&29: 1.
        28: 4 ,29: 4 ,30: 6 ,28&29&30: 3.
        29: 4 ,30: 6 ,31: 6 ,29&30&31: 3.
        30: 6 ,31: 6 ,32: 6 ,30&31&32: 3.
        31: 6 ,32: 6 ,33: 6 ,31&32&33: 3.
        32: 6 ,33: 6 ,34: 1 ,32&33&34: 1.
        33: 6 ,34: 1 ,35: 5 ,33&34&35: 0.
        34: 1 ,35: 5 ,36: 5 ,34&35&36: 0.
        35: 5 ,36: 5 ,37: 5 ,35&36&37: 0.
        36: 5 ,37: 5 ,38: 4 ,36&37&38: 1.
        37: 5 ,38: 4 ,39: 4 ,37&38&39: 1.
        38: 4 ,39: 4 ,40: 4 ,38&39&40: 1.
        39: 4 ,40: 4 ,41: 4 ,39&40&41: 0.
        40: 4 ,41: 4 ,42: 4 ,40&41&42: 0.
        41: 4 ,42: 4 ,43: 2 ,41&42&43: 0.
        42: 4 ,43: 2 ,44: 2 ,42&43&44: 0.
        43: 2 ,44: 2 ,45: 1 ,43&44&45: 0.
        44: 2 ,45: 1 ,46: 0 ,44&45&46: 0.
    there are 52 CODET group in cir 9
        0: 4 ,1: 14 ,2: 12 ,0&1&2: 3.
        1: 14 ,2: 12 ,3: 3 ,1&2&3: 1.
        2: 12 ,3: 3 ,4: 12 ,2&3&4: 1.
        3: 3 ,4: 12 ,5: 7 ,3&4&5: 1.
        4: 12 ,5: 7 ,6: 5 ,4&5&6: 3.
        5: 7 ,6: 5 ,7: 24 ,5&6&7: 1.
        6: 5 ,7: 24 ,8: 8 ,6&7&8: 1.
        7: 24 ,8: 8 ,9: 9 ,7&8&9: 1.
        8: 8 ,9: 9 ,10: 4 ,8&9&10: 4.
        9: 9 ,10: 4 ,11: 14 ,9&10&11: 1.
        10: 4 ,11: 14 ,12: 7 ,10&11&12: 1.
        11: 14 ,12: 7 ,13: 12 ,11&12&13: 1.
        12: 7 ,13: 12 ,14: 16 ,12&13&14: 1.
        13: 12 ,14: 16 ,15: 8 ,13&14&15: 1.
        14: 16 ,15: 8 ,16: 13 ,14&15&16: 1.
        15: 8 ,16: 13 ,17: 5 ,15&16&17: 5.
        16: 13 ,17: 5 ,18: 13 ,16&17&18: 1.
        17: 5 ,18: 13 ,19: 13 ,17&18&19: 1.
        18: 13 ,19: 13 ,20: 12 ,18&19&20: 4.
        19: 13 ,20: 12 ,21: 8 ,19&20&21: 0.
        20: 12 ,21: 8 ,22: 11 ,20&21&22: 0.
        21: 8 ,22: 11 ,23: 10 ,21&22&23: 0.
        22: 11 ,23: 10 ,24: 9 ,22&23&24: 4.
        23: 10 ,24: 9 ,25: 9 ,23&24&25: 3.
        24: 9 ,25: 9 ,26: 8 ,24&25&26: 1.
        25: 9 ,26: 8 ,27: 8 ,25&26&27: 1.
        26: 8 ,27: 8 ,28: 7 ,26&27&28: 1.
        27: 8 ,28: 7 ,29: 7 ,27&28&29: 1.
        28: 7 ,29: 7 ,30: 6 ,28&29&30: 1.
        29: 7 ,30: 6 ,31: 6 ,29&30&31: 1.
        30: 6 ,31: 6 ,32: 6 ,30&31&32: 3.
        31: 6 ,32: 6 ,33: 6 ,31&32&33: 3.
        32: 6 ,33: 6 ,34: 1 ,32&33&34: 1.
        33: 6 ,34: 1 ,35: 5 ,33&34&35: 0.
        34: 1 ,35: 5 ,36: 5 ,34&35&36: 0.
        35: 5 ,36: 5 ,37: 5 ,35&36&37: 0.
        36: 5 ,37: 5 ,38: 3 ,36&37&38: 2.
        37: 5 ,38: 3 ,39: 4 ,37&38&39: 2.
        38: 3 ,39: 4 ,40: 2 ,38&39&40: 2.
        39: 4 ,40: 2 ,41: 5 ,39&40&41: 0.
        40: 2 ,41: 5 ,42: 5 ,40&41&42: 0.
        41: 5 ,42: 5 ,43: 4 ,41&42&43: 1.
        42: 5 ,43: 4 ,44: 4 ,42&43&44: 1.
        43: 4 ,44: 4 ,45: 4 ,43&44&45: 1.
        44: 4 ,45: 4 ,46: 4 ,44&45&46: 0.
        45: 4 ,46: 4 ,47: 4 ,45&46&47: 0.
        46: 4 ,47: 4 ,48: 2 ,46&47&48: 0.
        47: 4 ,48: 2 ,49: 2 ,47&48&49: 0.
        48: 2 ,49: 2 ,50: 1 ,48&49&50: 0.
        49: 2 ,50: 1 ,51: 0 ,49&50&51: 0.
    there are 55 CODET group in cir 10
        0: 14 ,1: 24 ,2: 4 ,0&1&2: 1.
        1: 24 ,2: 4 ,3: 11 ,1&2&3: 1.
        2: 4 ,3: 11 ,4: 8 ,2&3&4: 0.
        3: 11 ,4: 8 ,5: 13 ,3&4&5: 0.
        4: 8 ,5: 13 ,6: 8 ,4&5&6: 0.
        5: 13 ,6: 8 ,7: 6 ,5&6&7: 1.
        6: 8 ,7: 6 ,8: 8 ,6&7&8: 1.
        7: 6 ,8: 8 ,9: 9 ,7&8&9: 4.
        8: 8 ,9: 9 ,10: 12 ,8&9&10: 3.
        9: 9 ,10: 12 ,11: 14 ,9&10&11: 1.
        10: 12 ,11: 14 ,12: 12 ,10&11&12: 1.
        11: 14 ,12: 12 ,13: 16 ,11&12&13: 1.
        12: 12 ,13: 16 ,14: 13 ,12&13&14: 1.
        13: 16 ,14: 13 ,15: 13 ,13&14&15: 1.
        14: 13 ,15: 13 ,16: 13 ,14&15&16: 1.
        15: 13 ,16: 13 ,17: 7 ,15&16&17: 7.
        16: 13 ,17: 7 ,18: 7 ,16&17&18: 1.
        17: 7 ,18: 7 ,19: 12 ,17&18&19: 1.
        18: 7 ,19: 12 ,20: 12 ,18&19&20: 0.
        19: 12 ,20: 12 ,21: 8 ,19&20&21: 0.
        20: 12 ,21: 8 ,22: 11 ,20&21&22: 0.
        21: 8 ,22: 11 ,23: 10 ,21&22&23: 0.
